6.128001503437882080e-01,5.459820296934094763e-01
6.182078200063190199e-01,5.025869792445882833e-01
6.290170594874171517e-01,5.639427833438129811e-01
6.299134701176233309e-01,5.656409365309456039e-01
6.336389123267101020e-01,4.072560780869161623e-01
6.369747763857770417e-01,5.225838827486675164e-01
6.417318692637803412e-01,5.825793850346593361e-01
6.419976176630637354e-01,5.346109576019284493e-01
6.449619936890765848e-01,5.158925902352453630e-01
6.548431438221544720e-01,6.312039078133145908e-01
6.571545816717644373e-01,6.483685658434239496e-01
6.596214360467229643e-01,5.192936039731238518e-01
6.731659846355266819e-01,5.781406923594121228e-01
6.746930679368718931e-01,5.654081484705719696e-01
6.814934858451888733e-01,5.612711467801141385e-01
6.815453047975641443e-01,5.670182378473276330e-01
6.838759793839759293e-01,5.522584635831077060e-01
6.864323974812306384e-01,4.760193315332081898e-01
6.973559366404636917e-01,4.760669790529312162e-01
6.976041965702159953e-01,4.874637421137496540e-01
7.260416079943247114e-01,4.951887690324736635e-01
7.267524427484038929e-01,5.456775977167456215e-01
7.312251307745624151e-01,5.118142388777140450e-01
7.326076325345742823e-01,4.847448775259954878e-01
7.363081211164019813e-01,4.905590539410720208e-01
7.417005791080792942e-01,5.243759682630811936e-01
7.557920248195929558e-01,4.079853805731863958e-01
7.695076840101608973e-01,3.164432761250334236e-01
7.698368786778004846e-01,3.961683022964148648e-01
7.811164968559046740e-01,2.818553266600216656e-01
7.841791814820888717e-01,3.784339802210643366e-01
7.862871939986386671e-01,3.180775284411407888e-01
7.914802256741197972e-01,4.356624586346721784e-01
7.923031240994721225e-01,3.463957488700269982e-01
7.934161468259991468e-01,3.151939559511304223e-01
7.945021278928490194e-01,3.461046866211476281e-01
8.014255147260004319e-01,3.853546270794306894e-01
8.046856489099167842e-01,3.864287298671929549e-01
8.050379357378170120e-01,4.021355846568404613e-01
8.080407468554711148e-01,2.548043823743775249e-01
8.119059551868885727e-01,3.440516073656044727e-01
8.145325810572765501e-01,3.943178085906638430e-01
8.157333004363170881e-01,4.055460878026850291e-01
8.227625333043927514e-01,2.269080705826365119e-01
8.345789341590396093e-01,2.987533186707155841e-01
8.390563897783415159e-01,2.315585278969181926e-01
8.432675776625588870e-01,2.855536420062978475e-01
8.444741546852579939e-01,3.193475882703463165e-01
8.470040701660079829e-01,2.273427745206509087e-01
8.499487873548432493e-01,3.241308714463543295e-01
8.539715023969343122e-01,2.713882167103026655e-01
8.581713322445599923e-01,2.393576199878336697e-01
8.675164586120224230e-01,2.953298456021707930e-01
8.733371739033992665e-01,3.466311701528084765e-01
8.967375648217633666e-01,2.722070954970552958e-01
8.983735052410541932e-01,3.744045266310953579e-01
9.057180112656488813e-01,3.731824367454293356e-01
9.107119416521236577e-01,4.108891544744305846e-01
9.143834444215109825e-01,3.425244318204613836e-01
9.251774274121482566e-01,4.469320727906674340e-01
9.296562976268271106e-01,4.301056975860639287e-01
9.344468762946119833e-01,4.445991790234004593e-01
9.380490123927696100e-01,5.573283090288785324e-01
9.416499320678556328e-01,4.651584054087907205e-01
9.541015280606516269e-01,6.373698187336730436e-01
9.600793103204574575e-01,6.556156104199110102e-01
9.678747262882526625e-01,7.412498886798100095e-01
9.728091840476332797e-01,6.941906705075795436e-01
9.765104828192130437e-01,7.536159275938785207e-01
9.918735317991528300e-01,9.590140753019802400e-01
9.936953839520846765e-01,9.541560304321912156e-01
9.954987997762846375e-01,1.012063942781650239e+00
9.970432676255602811e-01,1.072974019627943809e+00
