Range (AU),Range rate (AU/day),Angle (rad),Angular rate (rad/day)
5.615849E-01,-5.351471E-04,5.755720E+00,-5.099613E-02
1.494441E+00,-4.962633E-03,4.910942E+00,9.778820E-03
1.407553E+00,3.409521E-03,2.192172E+00,9.234683E-03
1.776600E+00,4.372666E-03,4.906195E+00,6.849583E-03
2.263340E+00,2.984144E-03,4.933722E+00,4.029359E-03
3.105739E+00,-2.296143E-03,4.901749E-01,-2.550725E-03
2.527333E+00,1.838952E-03,1.632507E+00,-3.051393E-03
2.151666E+00,-4.320419E-03,2.634668E+00,5.268862E-03
1.005539E+00,-6.725897E-03,3.638471E+00,-1.514141E-02
4.776888E+00,-2.661908E-03,1.171206E+00,-1.079942E-03
3.020313E+00,-2.517915E-03,6.232707E+00,2.701122E-03
2.498749E+00,3.990627E-03,4.514410E+00,-3.597576E-03
2.778454E+00,-3.806801E-03,4.606810E+00,2.440755E-03
1.638016E+00,-5.406455E-03,1.874935E+00,-7.483341E-03
1.235478E+00,-4.666202E-03,5.538473E+00,1.045533E-02
2.250659E+00,-3.756299E-03,1.665960E+00,4.336437E-03
2.800046E+00,6.132816E-03,4.500164E+00,-2.928979E-03
2.815652E+00,5.819656E-04,5.574256E+00,2.837968E-03
8.985262E-01,-5.253364E-04,1.393976E+00,-1.740214E-02
4.090077E+00,-4.138775E-03,4.361849E+00,1.436396E-03
1.712690E+00,-6.099032E-03,6.938088E-01,7.188176E-03
1.536184E+00,-6.761115E-05,2.163938E+00,7.115481E-03
5.948032E-01,-2.681776E-03,8.132891E-02,4.239080E-02
1.722862E+00,7.665572E-03,5.638873E+00,6.360340E-03
1.493431E+00,-2.472747E-03,4.050901E+00,-7.397822E-03
1.154208E+00,-3.359473E-03,1.579424E+00,-1.315974E-02
2.227648E+00,-5.409183E-03,1.615668E+00,-4.055158E-03
2.774497E+00,2.167356E-04,5.462410E+00,2.941486E-03
1.985568E+00,8.429349E-04,1.311307E+00,-5.031437E-03
2.531665E+00,-3.095043E-03,3.361971E+00,-2.691877E-03
1.485072E+00,-1.308674E-03,3.503762E+00,-1.095721E-02
2.047134E+00,-4.622104E-03,3.846906E+00,5.766238E-03
2.931207E+00,-2.970061E-03,5.453703E+00,2.201783E-03
2.162905E+00,-8.629034E-03,3.972216E+00,4.640308E-03
3.035743E+00,-5.232246E-03,2.880217E+00,2.791673E-03
2.656688E+00,-7.367327E-04,6.166201E+00,-2.590581E-03
2.022747E+00,-6.105321E-03,5.191743E+00,-4.264246E-03
9.705149E-01,-7.164576E-03,4.862377E+00,1.679679E-02
2.822529E+00,2.912847E-03,4.236782E+00,2.721168E-03
1.754463E+00,3.722893E-03,2.735857E+00,7.808098E-03
9.041408E-01,-7.127812E-03,2.016399E+00,1.827323E-02
2.584532E+00,2.746284E-03,2.308488E+00,-3.452113E-03
8.500927E-01,3.413670E-03,7.550568E-02,2.372694E-02
1.725066E+00,-7.065701E-04,2.628849E-01,5.721315E-03
1.728385E+00,-4.213000E-04,3.452047E+00,-6.324059E-03
7.189151E-01,-1.368712E-03,8.317870E-01,3.438006E-02
2.304347E+00,-7.060125E-03,2.177658E+00,4.531802E-03
2.696401E+00,-3.677732E-03,2.200384E+00,3.331078E-03
9.793473E-01,7.599873E-03,3.291849E+00,-1.669661E-02
5.243334E+00,-1.758605E-03,6.150123E+00,-8.879161E-04
1.711575E+00,-7.463102E-03,5.630783E-01,-5.358809E-03
3.190221E+00,-1.779099E-03,5.229818E+00,-1.790513E-03
1.937228E+00,4.501746E-03,5.892331E+00,-4.948284E-03
1.972271E+00,7.343703E-03,5.471410E+00,4.555497E-03
1.092762E+00,-3.156008E-03,1.389016E+00,1.702965E-02
2.954447E+00,2.990685E-03,1.066902E+00,2.371080E-03
3.958489E+00,1.842893E-03,1.512551E+00,1.434987E-03
1.926315E+00,5.216675E-03,8.955031E-01,6.209985E-03
1.835407E+00,-6.417076E-03,1.527854E+00,6.088306E-03
5.114245E+00,-1.727740E-03,6.012323E+00,9.704898E-04
2.206339E+00,-6.512492E-03,2.806611E+00,-3.801101E-03
2.788645E+00,9.920285E-04,3.778542E+00,2.229761E-03
5.562878E+00,2.730377E-03,4.155431E+00,-8.608188E-04
1.711471E+00,6.926354E-03,6.225483E+00,-6.737964E-03
1.000037E+00,-2.024158E-03,5.970290E+00,-2.067248E-02
2.107020E+00,-3.926216E-03,4.366799E+00,5.004275E-03
2.002162E+00,1.772620E-05,2.007385E+00,4.915147E-03
1.167628E+00,-3.552783E-03,3.511862E+00,-1.280467E-02
2.970408E+00,-1.735890E-03,5.313558E+00,2.294317E-03
2.186660E+00,5.226812E-04,2.841756E+00,4.514418E-03
1.576898E+00,-3.414724E-03,4.840284E+00,-6.822002E-03
1.382747E+00,1.506645E-03,4.370053E+00,1.174761E-02
1.718778E+00,-4.677996E-03,4.377485E+00,-6.318179E-03
2.601709E+00,-2.943714E-03,3.995328E+00,-2.469295E-03
2.762484E+00,4.726530E-03,3.285555E+00,3.332007E-03
1.939482E+00,6.429634E-03,2.780483E+00,-5.105106E-03
5.771678E+00,1.998851E-03,2.385482E-01,-7.850653E-04
1.216360E+00,-8.961559E-03,1.457142E+00,1.225411E-02
1.914372E+00,-1.086847E-03,2.519174E+00,-5.417824E-03
1.165155E+00,-2.535140E-03,5.293201E+00,-1.468755E-02
1.927426E+00,-7.805638E-04,3.164520E+00,-5.354306E-03
1.206197E+00,2.966196E-03,3.997320E+00,1.358201E-02
2.190920E+00,-5.001388E-03,3.855155E+00,-4.341055E-03
2.581110E+00,2.741868E-03,3.120594E+00,-2.781273E-03
4.206767E+00,-4.411535E-03,4.809200E+00,1.256813E-03
1.665972E+00,-8.169664E-04,4.609597E+00,-6.875160E-03
1.249306E+00,-7.818840E-03,4.034089E+00,-1.082071E-02
1.253942E+00,2.879531E-03,2.564729E+00,-9.467353E-03
1.850241E+00,2.372119E-03,2.885831E+00,5.261914E-03
1.346895E+00,2.021497E-03,4.658015E+00,-1.356114E-02
1.651877E+00,2.534344E-03,4.777324E+00,7.619385E-03
1.908340E+00,6.898073E-03,3.097811E+00,5.882144E-03
1.509936E+00,7.196770E-03,4.071550E+00,-8.101852E-03
2.993426E+00,-4.899609E-03,2.347847E+00,-2.314403E-03
2.148364E+00,4.982737E-03,1.700299E+00,-3.522626E-03
1.024351E+00,4.159497E-03,4.172142E+00,-1.697084E-02
1.468068E+00,-2.891367E-03,2.631699E+00,-7.020271E-03
4.209620E+00,-3.235674E-04,2.029904E+00,-1.123307E-03
1.927171E+00,4.979398E-03,2.599113E+00,5.584822E-03
1.583801E+00,-3.004205E-03,4.606105E+00,6.831539E-03
1.882612E+00,8.396763E-03,4.762993E+00,-6.286965E-03
5.262018E+00,-2.147436E-03,2.883455E+00,-8.270723E-04
6.531104E-01,2.609507E-03,4.342317E+00,3.516738E-02
3.703741E+00,6.250229E-03,5.927677E+00,-1.951395E-03
1.397305E+00,8.537190E-04,1.635584E+00,9.000982E-03
9.748613E-01,-5.865373E-03,4.102673E+00,-1.775971E-02
1.114296E+00,-3.543816E-03,4.311976E-02,-1.411194E-02
1.389973E+00,3.522033E-03,3.476521E+00,-8.853110E-03
1.318871E+00,8.603955E-03,6.083015E+00,9.609828E-03
1.006116E+00,-5.158934E-03,3.404614E+00,-2.060118E-02
8.458977E-01,-4.012651E-03,3.054289E+00,-2.573085E-02
3.251359E+00,6.743822E-03,3.602373E+00,2.554947E-03
3.850550E+00,5.546913E-04,2.588295E+00,1.580185E-03
3.326869E+00,3.658542E-05,9.430645E-01,-1.670576E-03
2.579487E+00,-1.311605E-03,2.892011E+00,3.426487E-03
1.309789E+00,2.026414E-03,4.351225E+00,1.038281E-02
1.314975E+00,9.468295E-03,4.355085E+00,-1.142933E-02
1.525191E+00,3.553344E-03,3.344252E+00,-8.891102E-03
2.090319E+00,-1.178974E-03,2.095791E+00,3.653893E-03
3.766102E+00,2.885940E-03,4.473687E+00,-1.615548E-03
1.888379E+00,-6.578074E-03,5.093057E+00,7.628459E-03
2.579675E+00,1.560170E-03,2.041814E+00,-3.536295E-03
8.469754E-01,4.825473E-03,2.146149E+00,2.230668E-02
6.291986E-01,5.377510E-03,4.091168E+00,3.448298E-02
3.314661E+00,-4.328112E-03,4.646729E+00,1.785865E-03
5.364511E+00,3.774088E-03,5.857912E+00,8.840255E-04
2.422131E+00,3.734372E-03,1.186773E+00,-3.923656E-03
2.898997E+00,-4.403114E-03,1.098266E+00,-2.657334E-03
1.732724E+00,-3.084243E-03,1.163715E+00,-5.951443E-03
3.345457E+00,-1.452637E-03,1.172602E+00,2.198842E-03
2.389894E+00,-6.776548E-03,5.004677E+00,-4.267473E-03
1.458754E+00,-4.236275E-03,4.348342E+00,-1.098393E-02
7.403491E-01,6.940853E-03,5.193644E+00,-2.625113E-02
8.040024E-01,6.398323E-03,7.325327E-01,-2.477667E-02
2.061202E+00,1.163397E-03,5.949658E+00,-5.188813E-03
3.622523E+00,-1.638524E-03,1.613197E+00,-1.744786E-03
2.505594E+00,-7.244943E-03,2.628757E+00,-3.704655E-03
2.280591E+00,-7.160876E-03,2.876915E+00,-4.603624E-03
4.498816E+00,-2.958574E-03,2.474270E+00,-1.254405E-03
5.434847E+00,-1.602060E-03,2.491380E+00,7.945606E-04
6.363039E-01,6.267138E-03,4.624768E+00,-3.640137E-02
5.395926E+00,-7.001468E-04,5.551490E+00,-9.018118E-04
1.252373E+00,-4.205004E-03,4.011411E+00,-1.084691E-02
2.134813E+00,-1.033868E-03,2.031733E+00,4.694139E-03
1.039140E+00,4.529851E-03,5.326819E+00,1.765243E-02
1.247820E+00,3.269194E-03,2.684749E+00,1.140268E-02
2.869683E+00,5.382110E-03,2.125124E+00,-2.918899E-03
3.269513E+00,-4.442203E-03,1.964798E+00,1.843805E-03
3.635376E+00,-8.450395E-04,8.627433E-01,-1.800040E-03
2.465119E+00,2.527639E-03,5.671157E+00,3.891415E-03
4.284180E+00,-3.777756E-03,3.844769E+00,1.309701E-03
1.647482E+00,1.459191E-03,4.926009E+00,7.108155E-03
1.400325E+00,3.596882E-05,3.582587E-01,-8.343894E-03
5.352234E+00,3.398716E-03,3.554468E+00,-9.287271E-04
8.261712E-01,-1.794156E-03,1.931452E+00,2.592050E-02
2.498537E+00,-5.736680E-03,2.466097E+00,4.133918E-03
1.167574E+00,-4.556364E-03,4.568110E+00,1.255908E-02
9.363200E-01,-4.822667E-03,5.128527E+00,1.840892E-02
9.854105E-01,7.628044E-03,5.258714E-01,-1.979320E-02
2.378458E+00,7.678385E-04,3.676255E+00,3.654044E-03
2.415647E+00,1.014938E-03,1.153868E+00,-3.502935E-03
1.674441E+00,-4.473402E-03,2.003463E+00,-8.515164E-03
1.416922E+00,9.636436E-03,5.225009E+00,-9.728608E-03
2.083587E+00,-7.856410E-03,4.813669E+00,-5.340653E-03
8.151633E-01,-4.117880E-03,4.411472E+00,-2.740886E-02
5.048374E+00,-1.703808E-03,1.731281E+00,-1.014708E-03
2.579719E+00,1.373565E-03,4.547278E+00,-2.889018E-03
5.710483E-01,-5.652384E-03,4.759226E+00,4.412951E-02
1.024777E+00,1.737979E-03,6.477608E-01,-2.050443E-02
1.402854E+00,-3.287627E-03,2.528498E+00,-7.876523E-03
9.842076E-01,-4.798968E-03,3.154615E+00,-1.952299E-02
1.226580E+00,4.838319E-03,8.161847E-01,1.212997E-02
5.442037E+00,-7.242178E-04,9.423395E-01,-8.747987E-04
3.287500E+00,-1.579524E-03,4.044652E+00,-2.287091E-03
2.692014E+00,5.771589E-03,5.014554E-01,-3.324999E-03
2.311550E+00,-5.491447E-03,8.339608E-01,-3.650219E-03
1.313283E+00,-4.839548E-03,5.924584E+00,-9.537014E-03
1.776506E+00,5.288644E-03,1.933013E+00,-5.290575E-03
2.248542E+00,-5.104222E-03,3.916843E+00,-4.653719E-03
2.635940E+00,-2.006988E-03,4.822773E+00,-2.517380E-03
3.085357E+00,2.632480E-03,2.497844E+00,-2.099210E-03
1.888980E+00,2.729818E-03,1.092690E+00,6.222188E-03
1.565576E+00,4.123383E-03,5.274978E+00,-1.027026E-02
8.789733E-01,-1.106728E-03,5.500047E+00,1.826316E-02
2.281008E+00,-3.010854E-03,5.455236E+00,-3.730790E-03
2.262810E+00,-5.688112E-03,9.803725E-01,-3.808926E-03
5.305356E+00,-1.646404E-03,2.795937E+00,-8.640204E-04
2.141589E+00,3.286645E-03,1.352667E+00,4.595700E-03
1.422780E+00,-1.989517E-03,1.303839E+00,-7.828676E-03
2.324179E+00,7.625423E-03,1.174658E+00,4.918258E-03
3.047097E+00,-3.734285E-03,3.216845E+00,-2.451485E-03
1.916117E+00,-6.179489E-03,4.213358E+00,-6.210723E-03
2.602680E+00,1.406883E-04,3.439791E+00,3.449594E-03
1.549865E+00,7.656141E-03,1.800919E+00,-7.433147E-03
5.672790E+00,2.209395E-03,1.355094E+00,-8.278207E-04
2.584841E+00,-3.288949E-04,3.740561E+00,-2.856624E-03
1.286039E+00,6.692168E-03,4.709637E+00,1.036711E-02
3.140161E+00,4.536472E-03,5.673279E+00,2.455032E-03
5.151848E+00,-1.408283E-03,4.431919E+00,-9.808700E-04
2.893906E+00,-9.251130E-04,5.980256E+00,2.563660E-03
1.482821E+00,-1.191667E-03,1.524560E+00,8.304166E-03
5.709804E+00,2.669699E-03,5.875752E+00,-7.882692E-04
1.532791E+00,-2.991549E-03,5.623508E+00,8.570269E-03
2.228535E+00,1.306400E-03,3.047676E+00,4.309015E-03
1.184081E+00,-9.337413E-03,4.839739E-01,-1.276418E-02
3.442142E+00,-8.223818E-04,2.413673E-01,-2.093403E-03
5.794823E+00,6.400665E-04,1.604260E+00,7.699404E-04
1.236504E+00,5.420120E-03,5.826950E+00,-1.176337E-02
8.776306E-01,-3.304944E-03,3.321524E+00,-2.190752E-02
6.588723E-01,-1.284916E-03,5.788182E+00,-3.659655E-02
1.857505E+00,3.164474E-03,1.554031E+00,6.404058E-03
2.090886E+00,2.247719E-03,3.576075E+00,4.976879E-03
1.367007E+00,-2.914331E-03,5.560545E+00,8.520056E-03
1.232636E+00,8.340157E-03,2.202642E-01,1.348496E-02
1.346976E+00,-4.393181E-03,2.870596E-01,-1.141792E-02
2.491721E+00,-1.339786E-03,3.559793E+00,3.719470E-03
3.484059E+00,-2.417237E-03,5.904621E+00,1.857585E-03
6.588398E-01,-1.347568E-03,6.263508E+00,-3.659515E-02
8.731744E-01,-4.292531E-03,3.575385E-01,-2.248184E-02
7.539672E-01,-8.677385E-03,4.236646E+00,-2.832063E-02
1.508659E+00,3.593661E-03,6.923302E-01,8.450542E-03
1.631362E+00,8.016600E-03,3.557578E+00,-7.826525E-03
5.356095E+00,-8.251039E-04,3.726195E+00,9.140854E-04
1.012578E+00,6.913005E-03,9.404460E-03,-1.982751E-02
1.636470E+00,2.289616E-03,2.199496E+00,-5.886640E-03
2.346206E+00,-5.169285E-03,5.960073E+00,4.223314E-03
1.605077E+00,-2.382145E-03,3.991437E-01,8.925101E-03
1.707549E+00,7.355990E-03,3.744056E+00,-7.330720E-03
5.759202E+00,8.087666E-04,2.999368E+00,-7.915438E-04
3.782867E+00,-1.738843E-03,3.287419E+00,1.509705E-03
2.293018E+00,-9.749498E-04,1.682462E+00,-3.299452E-03
2.295409E+00,3.736271E-03,8.960379E-01,-4.451117E-03
3.191836E+00,1.995761E-03,2.055573E+00,1.918388E-03
3.042408E+00,-3.971116E-03,3.725183E+00,-2.415673E-03
1.908812E+00,-4.678960E-03,3.865874E+00,-4.806474E-03
1.676468E+00,7.146525E-04,5.956754E+00,6.837176E-03
1.491637E+00,-9.675389E-03,1.023020E+00,8.808539E-03
4.173778E+00,9.326274E-04,3.875959E+00,1.203406E-03
9.934888E-01,-1.513116E-03,2.522945E+00,1.970911E-02
1.982015E+00,2.093450E-03,2.927273E-01,5.003756E-03
1.259134E+00,-3.287772E-03,1.223287E+00,1.149705E-02
1.848023E+00,-7.109886E-04,5.386405E+00,5.922306E-03
2.454907E+00,-1.235821E-03,3.518931E+00,-3.860422E-03
1.607960E+00,-9.684994E-03,5.717505E+00,-7.463030E-03
1.965709E+00,3.089784E-03,6.927549E-01,-4.334433E-03
1.027704E+00,-7.149913E-03,2.500726E+00,1.420944E-02
2.024636E+00,-8.285540E-03,6.222583E+00,-5.522465E-03
2.439252E+00,3.052165E-03,5.494836E+00,3.941677E-03
1.937695E+00,-5.024490E-03,4.361140E+00,-5.153323E-03
9.935812E-01,9.005022E-03,5.211873E+00,-1.964141E-02
1.068184E+00,-1.168294E-02,3.626326E+00,1.504779E-02
9.323727E-01,2.050359E-03,2.789622E+00,-1.646332E-02
1.330436E+00,5.772607E-03,5.396194E+00,8.571625E-03
1.160460E+00,-1.987616E-03,4.797053E-01,1.485222E-02
2.662757E+00,4.092764E-03,3.403685E+00,-3.028940E-03
2.099044E+00,-6.974043E-03,1.267651E+00,-4.873838E-03
1.029532E+00,-4.536812E-03,3.069837E+00,-1.630746E-02
1.850629E+00,3.392616E-03,4.600794E+00,6.425223E-03
3.836083E+00,6.051731E-03,4.076560E+00,1.821864E-03
2.961498E+00,2.706549E-03,1.030717E+00,2.383319E-03
1.563288E+00,3.054741E-03,3.730381E+00,-9.800615E-03
3.530952E+00,-1.707317E-03,5.123045E+00,-1.873442E-03
1.036021E+00,1.587408E-03,2.743519E+00,-1.453709E-02
1.276234E+00,-7.366184E-03,4.425954E+00,-1.241054E-02
3.037924E+00,-3.154504E-03,4.450828E-01,2.571429E-03
1.631402E+00,3.588001E-03,3.126402E+00,7.690455E-03
9.269597E-01,1.731618E-04,1.725307E+00,2.170777E-02
1.230501E+00,3.477930E-03,1.843106E+00,-9.839450E-03
5.631878E-01,-4.252770E-03,1.755017E+00,-4.633140E-02
5.170825E+00,-1.632447E-03,3.765832E+00,9.460399E-04
1.516275E+00,2.317663E-03,2.222636E+00,8.522062E-03
5.507885E+00,3.499486E-03,6.061086E+00,8.310039E-04
1.172089E+00,3.378453E-03,6.020492E+00,-1.553633E-02
2.642345E+00,1.823199E-03,4.747402E+00,2.655185E-03
3.949983E+00,5.866274E-03,2.502244E+00,1.722789E-03
2.741604E+00,1.848357E-03,3.490477E+00,3.025490E-03
3.328407E+00,4.836913E-03,4.044652E-01,2.035244E-03
2.043122E+00,-1.075974E-03,1.163615E+00,-4.599421E-03
1.819502E+00,6.443721E-04,3.974423E+00,6.200173E-03
2.434607E+00,-3.446424E-03,2.625135E+00,3.638267E-03
2.656806E+00,-6.133145E-03,5.566348E+00,-3.534664E-03
3.055839E+00,-2.468266E-03,5.992326E+00,2.631841E-03
1.080707E+00,-5.474557E-03,4.528965E+00,1.567625E-02
1.116791E+00,2.199141E-03,5.749299E+00,1.645100E-02
5.687271E+00,-9.607544E-04,1.738522E-01,-7.257468E-04
1.359955E+00,-2.716408E-03,1.217147E+00,1.148344E-02
2.644424E+00,-5.748215E-04,4.231031E+00,-2.642216E-03
3.906428E+00,6.772047E-04,5.091761E+00,1.512480E-03
2.420062E+00,-9.048337E-04,5.950835E+00,2.738879E-03
1.262429E+00,8.220136E-03,3.409713E+00,-1.222658E-02
7.813826E-01,-5.731468E-03,2.854097E-02,2.970456E-02
7.787647E-01,4.150178E-03,4.661209E+00,2.586789E-02
1.354205E+00,-4.899084E-03,2.467825E+00,1.239634E-02
1.592633E+00,-4.483012E-03,9.706139E-01,-9.334848E-03
1.203364E+00,6.066179E-03,2.666317E+00,1.030664E-02
1.088472E+00,-7.750849E-03,6.123346E+00,-1.524650E-02
1.376884E+00,2.380128E-03,5.788750E+00,1.237950E-02
1.653111E+00,-3.975638E-03,4.461182E+00,-8.804597E-03
1.309794E+00,7.412165E-03,6.212623E+00,8.945962E-03
5.713226E+00,2.053672E-03,5.298156E+00,-8.123717E-04
2.279506E+00,-4.392593E-03,3.107662E+00,-4.076377E-03
1.905448E+00,-5.663614E-03,1.020391E+00,-7.032028E-03
1.241492E+00,3.436268E-03,1.103388E+00,1.212824E-02
1.333570E+00,-6.629394E-03,1.707014E+00,9.162805E-03
2.481942E+00,-7.650140E-03,6.114199E+00,-3.653726E-03
1.315128E+00,-4.892210E-03,5.515350E+00,1.243313E-02
1.893425E+00,4.971931E-03,1.162470E+00,5.146926E-03
1.160552E+00,6.555558E-03,1.818000E+00,1.110725E-02
2.057255E+00,-1.809809E-03,2.766743E+00,4.437432E-03
2.785421E+00,5.074754E-03,2.989574E-01,-2.461450E-03
